MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-02 11:28:03
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   ├── 180_seed_api_hockey_hk_ingest_entity_plan.sql
│   │   ├── 185_seed_hk_provider_jobs.sql
│   │   ├── 190_seed_hk_full_provider_jobs.sql
│   │   ├── 194_seed_hk_core_provider_jobs.sql
│   │   ├── 197_seed_bk_top_provider_jobs.sql
│   │   ├── 200_seed_bk_core_provider_jobs.sql
│   │   ├── 203_seed_hk_top_ingest_planner.sql
│   │   ├── 211_bootstrap_ingest_targets_from_existing_leagues_all_sports.sql
│   │   ├── 212_enable_fb_api_football_bootstrap_v1.sql
│   │   ├── 213_build_planner_from_fb_bootstrap_v1.sql
│   │   ├── 218_build_planner_fb_teams_bootstrap.sql
│   │   ├── 219_build_planner_fb_teams_bootstrap_v2.sql
│   │   ├── 222_build_planner_fb_teams_bootstrap_v3.sql
│   │   ├── 227_seed_multisport_provider_jobs.sql
│   │   ├── 228_fill_default_run_groups_multisport.sql
│   │   ├── 229_multisport_planner_test.sql
│   │   ├── 230_seed_multisport_ingest_targets.sql
│   │   ├── 230a_seed_multisport_leagues.sql
│   │   ├── 231_multisport_planner_preview.sql
│   │   ├── 237_seed_ingest_planner_volleyball_fixtures.sql
│   │   ├── 241_seed_data_provider_api_volleyball.sql
│   │   ├── 407_create_v_ops_dashboard_summary.sql
│   │   ├── 409_create_v_ops_dashboard_by_provider.sql
│   │   ├── 410_create_v_ops_panel_top_queue.sql
│   │   ├── 411_create_v_ops_panel_action_queue.sql
│   │   ├── ops_jobs_unified_ingest_batch.sql
│   │   └── Script-5.sql
│   ├── queries\
│   │   ├── 078_audit_player_season_statistics_v1.sql
│   │   ├── 079_audit_player_season_statistics_report_v1.sql
│   │   └── 081_fix_player_season_statistics_merge_v1.sql
│   ├── scripts\
│   │   ├── 006_create_table_staging_players_import.sql
│   │   ├── 007_create_table_staging_player_provider_map_import.sql
│   │   ├── 008_check_player_tables.sql
│   │   ├── 009_merge_players.sql
│   │   ├── 010_merge_player_provider_map.sql
│   │   ├── merge_player_provider_map.sql
│   │   ├── merge_players.sql
│   │   ├── merge_seasons.sql
│   │   └── run_api_football_backfill_report.ps1
│   ├── seeds\
│   │   ├── seed_languages_files\
│   │   │   ├── ansi-1f6vhsjh.css
│   │   │   ├── code-block-editor-pane-fzo1sbww.css
│   │   │   ├── code-block-m2vhenll.css
│   │   │   ├── conversation-small-f579e8wg.css
│   │   │   ├── cot-message-lq73ofyy.css
│   │   │   ├── fullscreen-lxd7vmcm.css
│   │   │   ├── index-ivzj8m6u.css
│   │   │   ├── map-with-entities-flte3k5i.css
│   │   │   ├── mapbox-gl-cw20al50.css
│   │   │   ├── product-variants-ga945uk2.css
│   │   │   ├── root-owzuldco.css
│   │   │   ├── saved_resource.html
│   │   │   ├── silk-hq-lutwos9z.css
│   │   │   ├── table-components-ca43bz4f.css
│   │   │   └── writing-block-editor-isk65msv.css
│   │   ├── 001_seed_languages .sql
│   │   ├── 002_seed_data_providers.sql
│   │   ├── 003_seed_content_sources.sql
│   │   ├── 004_seed_countries.sql
│   │   ├── 005_seed_seasons_from_leagues_smart.sql
│   │   ├── 059_seed_ops_provider_jobs_multi_sport.sql
│   │   ├── 061_seed_ops_provider_accounts.sql
│   │   ├── 092_storage_metrics.sql
│   │   ├── 093_sports_import_plan.sql
│   │   ├── 094_api_budget_status.sql
│   │   ├── 095_v_api_budget_today.sql
│   │   ├── 096_seed_ingest_targets_from_league_import_plan.sql
│   │   ├── 100_seed_ingest_targets_from_leagues.sql
│   │   ├── 101_prioritize_ingest_targets.sql
│   │   ├── 102_scheduler_queue.sql
│   │   ├── 402_seed_provider_entity_coverage_initial_B.sql
│   │   ├── 470_seed_canonical_league_team_mapping.sql
│   │   ├── 475_seed_manual_team_mapping_review.sql
│   │   ├── 476_cleanup_wrong_manual_team_mapping_review.sql
│   │   ├── 478_seed_manual_team_mapping_confirmed.sql
│   │   ├── 489_seed_missing_theodds_aliases.sql
│   │   ├── 490_insert_missing_theodds_teams.sql
│   │   └── README.md
│   ├── sql\
│   │   ├── views\
│   │   │   └── 120_v_ticketmatrix_week_best_odds.sql
│   │   ├── 046_merge_player_season_statistics_live.sql
│   │   ├── 046a_check_player_season_duplicates.sql
│   │   ├── 046b_deduplicate_player_season_statistics.sql
│   │   ├── 046e_fix_unique_correct.sql
│   │   ├── 048_check_players.sql
│   │   ├── 050_merge_player_external_identity.sql
│   │   ├── 051_check_player_external_identity.sql
│   │   ├── 051_check_player_stats_pipeline.sql
│   │   ├── 052_check_player_source_payloads.sql
│   │   ├── 053_preview_player_payload.sql
│   │   ├── 054_preview_last_success_player_payload.sql
│   │   ├── 056_check_player_season_stats_loaded.sql
│   │   ├── 059a_check_player_season_statistics_columns.sql
│   │   ├── 05_create_ticket_run_settlements.sql
│   │   ├── 060_check_player_season_mapping_gaps.sql
│   │   ├── 061_list_unmapped_players_for_provider_map.sql
│   │   ├── 062_match_unmapped_players_to_existing.sql
│   │   ├── 063_check_unmapped_players_presence.sql
│   │   ├── 067_check_players_vs_stats_overlap.sql
│   │   ├── 068_check_missing_stats_players_in_profiles.sql
│   │   ├── 069_list_missing_player_profiles_for_ingest.sql
│   │   ├── 06_fn_refresh_ticket_run_settlements.sql
│   │   ├── 070_distinct_missing_player_profile_ids.sql
│   │   ├── 071_create_work_missing_player_profile_ids.sql
│   │   ├── 072_export_missing_player_profile_ids.sql
│   │   ├── 073_create_missing_player_profile_batches.sql
│   │   ├── 075_check_player_profiles_loaded.sql
│   │   ├── 077_check_loaded_profiles_overlap.sql
│   │   ├── 07_seed_ops_jobs.sql
│   │   ├── 080_check_player_profile_payload_quality.sql
│   │   ├── 085_check_final_merge_gaps_after_player_fix.sql
│   │   ├── 086_list_unmapped_teams_for_player_stats.sql
│   │   ├── 090_provider_request_log.sql
│   │   ├── 091_check_player_season_statistics_count.sql
│   │   ├── 092_check_merge_src_count.sql
│   │   ├── 093_check_sports_mapping.sql
│   │   ├── 098_check_duplicate_business_keys_in_src_raw.sql
│   │   ├── 099_merge_player_season_stats_final_target_key_fix.sql
│   │   ├── 102a_zjisštění_sruktury_trenérských_tabulek.sql
│   │   ├── 104_set_free_mode_budget.sql
│   │   ├── 105_prepare_free_test_targets.sql
│   │   ├── 106_reduce_football_for_free_mode.sql
│   │   ├── 107_mark_football_maintenance_targets.sql
│   │   ├── 108_reset_today_scheduler_queue.sql
│   │   ├── 109_enable_hockey_basketball_free_targets.sql
│   │   ├── 110_unified_staging_base.sql
│   │   ├── 111_unified_staging_odds_stats.sql
│   │   ├── 113_staging_indexes.sql
│   │   ├── 114_sql_players_pipeline_audit_queries.sql
│   │   ├── 13_compute_value_bets.sql
│   │   ├── 315_create_ticket_history_base.sql
│   │   ├── 316_insert_ticket_history_from_generated.sql
│   │   ├── 317_view_ticket_history_summary.sql
│   │   ├── 318_select_ticket_history_prediction.sql
│   │   ├── 319_ticket_history_sport_features.sql
│   │   ├── 321_mm_ticket_scenario_sport_features.sql
│   │   ├── 322_mm_ticket_scenario_rating_view.sql
│   │   ├── 323_ticket_history_enrich_full.sql
│   │   ├── 324_v_ticket_history_summary_enriched.sql
│   │   ├── 326_create_saved_tickets.sql
│   │   ├── 327_insert_generated_into_tickets.sql
│   │   ├── 328_insert_generated_blocks_into_ticket_blocks.sql
│   │   ├── 329_ulozeni_run_tiketu.sql
│   │   ├── 330_naplnění_ticket_blocks.sql
│   │   ├── 331_naplnění_tiket_block_matches.sql
│   │   ├── 332_save_generated_run_into_tickets.sql
│   │   ├── 333_insert_ticket_history_from_generated_run.sql
│   │   ├── 334_update_ticket_history_from_generated_run.sql
│   │   ├── 335_create_function_mm_save_generated_run_full.sql
│   │   ├── Script-14.sql
│   │   └── Script.sql
│   ├── views\
│   │   ├── 01_vw_generated_ticket_matches.sql
│   │   ├── 02_vw_ticket_match_results.sql
│   │   ├── 03_vw_ticket_settlement_detail.sql
│   │   ├── 04_vw_ticket_summary.sql
│   │   ├── 055_create_view_best_match_odds.sql
│   │   ├── 056_view_ticket_candidate_matches.sql
│   │   ├── 057_view_ticket_candidate_matches.sql
│   │   ├── 058_view_match_feed_for_user.sql
│   │   ├── 090_v_fd_matches_week_ui.sql
│   │   ├── 109_create_v_ops_ingest_overview.sql
│   │   ├── 10_vw_data_coverage.sql
│   │   ├── 11_vw_offer_matches.sql
│   │   ├── 134_create_v_ops_top_ingest_targets.sql
│   │   ├── 136_create_v_ops_top_ingest_jobs.sql
│   │   ├── 141_create_v_ops_top_ingest_jobs_ordered.sql
│   │   ├── 142_create_v_ops_top_ingest_jobs_runnable.sql
│   │   ├── 143_create_v_ops_top_ingest_jobs_test_mode.sql
│   │   ├── 144_fix_v_ops_top_ingest_jobs_test_mode_no_odds.sql
│   │   ├── 145_create_v_ops_top_ingest_jobs_full_mode.sql
│   │   ├── 14_vw_ticket_candidates.sql
│   │   ├── 154_create_v_ops_fb_eu_ingest_jobs.sql
│   │   ├── 158_fix_v_ops_fb_eu_ingest_jobs_multi_provider.sql
│   │   ├── 15_v_best_ticket_candidates_today.sql
│   │   ├── 162_create_v_ops_fb_eu_test_mode.sql
│   │   ├── 167_create_v_ops_fb_fd_core_ingest_jobs.sql
│   │   ├── 167a_create_v_ops_fb_fd_core_ingest_jobs_test_mode.sql
│   │   ├── 16_vw_ticket_items.sql
│   │   ├── 170_create_v_ops_fb_api_expansion_ingest_jobs.sql
│   │   ├── 170a_create_v_ops_fb_api_expansion_ingest_jobs_test_mode.sql
│   │   ├── 172_create_v_ops_fb_test_mode_all_layers.sql
│   │   ├── 173_create_v_ops_fb_test_mode_orchestrator.sql
│   │   ├── 174_create_v_ops_fb_test_execution_order.sql
│   │   ├── 176_create_v_ops_fb_test_phase1.sql
│   │   ├── 177_create_v_ops_fb_job_catalog.sql
│   │   ├── 17_vw_block_outcome_candidates.sql
│   │   ├── 181_create_v_ops_hk_top_ingest_jobs.sql
│   │   ├── 182_create_v_ops_hk_top_ingest_jobs_test_mode.sql
│   │   ├── 183_create_v_ops_hk_top_test_execution_order.sql
│   │   ├── 186_create_v_ops_hk_top_runnable_jobs.sql
│   │   ├── 188_create_v_ops_hk_top_full_execution_order.sql
│   │   ├── 189_create_v_ops_hk_full_job_catalog.sql
│   │   ├── 18_vw_block_sync_signals.sql
│   │   ├── 191_create_v_ops_hk_full_runnable_jobs.sql
│   │   ├── 193_create_v_ops_hk_core_full_job_catalog.sql
│   │   ├── 195_create_v_ops_hk_core_runnable_jobs.sql
│   │   ├── 196_create_v_ops_bk_top_full_job_catalog.sql
│   │   ├── 198_create_v_ops_bk_top_runnable_jobs.sql
│   │   ├── 199_create_v_ops_bk_core_full_job_catalog.sql
│   │   ├── 19_vw_block_candidate_groups.sql
│   │   ├── 201_create_v_ops_bk_core_runnable_jobs.sql
│   │   ├── 2026-03-29_04_create_view_v_league_standings_enriched.sql
│   │   ├── 2026-03-29_08_create_view_v_current_product_standings.sql
│   │   ├── 2026-03-29_16_recreate_view_v_current_product_standings.sql
│   │   ├── 202_create_v_ops_hk_top_full_runnable_jobs.sql
│   │   ├── 336_fix_view_vw_ticket_summary_latest_odds.sql
│   │   ├── 337_fix_vw_ticket_summary_with_dc_fallback.sql
│   │   ├── 403_view_provider_entity_status.sql
│   │   ├── 404_celkový_přehled_Databáze.sql
│   │   ├── 404_view_dashboard_summary.sql
│   │   ├── 405_přehled_co_je_spustitelné_.sql
│   │   ├── 405_view_run_ready_queue.sql
│   │   ├── 406_view_panel_run_control.sql
│   │   ├── 419_create_v_auto_ticket_candidates_safe.sql
│   │   ├── 448_strategy_comparison_view.sql
│   │   ├── 449_strategy_ranking_view.sql
│   │   ├── 450_strategy_recommendation_view.sql
│   │   ├── 451_strategy_recommendation_current.sql
│   │   ├── 455_strategy_recommendation_by_catalog.sql
│   │   ├── 458_create_v_generated_run_pattern_candidates.sql
│   │   ├── 464_create_v_ticket_pattern_history_summary.sql
│   │   ├── 466_create_v_ticket_pattern_history_quality.sql
│   │   ├── 467_create_v_ticket_pattern_history_summary_normalized.sql
│   │   ├── 468_create_v_ticket_pattern_settlement_ready.sql
│   │   ├── 470_create_v_ticket_pattern_settlement_source.sql
│   │   ├── 471_create_v_ticket_pattern_settlement_aggregate.sql
│   │   └── Script.sql
│   └── run_seeds.ps1
├── diagram\
├── docs\
│   ├── GitHub\
│   │   ├── Nejčastější workflow (to budeš použ.txt
│   │   └── Super. Tohle je Git záchrana, ktero.txt
│   ├── komunikace s chatGPT\
│   │   ├── 02_2026\
│   │   │   ├── 20260216\
│   │   │   ├── 20260219\
│   │   │   ├── 20260221\
│   │   │   ├── 20260223\
│   │   │   │   ├── MATCHMATRIX – API-SPORTS INTEGRATIO.txt
│   │   │   ├── 20260224\
│   │   │   ├── 20260227\
│   │   │   │   ├── leagues_202602272234.csv
│   │   │   │   └── světové ligy.txt
│   │   │   ├── 20260228\
│   │   ├── 03_2026\
│   │   │   ├── 20260301\
│   │   │   │   └── denní záznamy z deníku.txt
│   │   │   ├── 20260302\
│   │   │   │   ├── 2026-03-02_eu_leagues_api_football_apply.sql
│   │   │   │   ├── 2026-03-02_eu_leagues_api_football_apply_FIXED.sql
│   │   │   │   ├── 2026-03-02_eu_leagues_api_football_apply_FIXED2.sql
│   │   │   │   ├── 2026-03-02_eu_leagues_api_football_apply_FIXED4.sql
│   │   │   │   ├── EU_leagues.csv
│   │   │   │   ├── Evropa do MatchMatrix.csv
│   │   │   ├── 20260303\
│   │   │   │   ├── 22 lig TOP8.txt
│   │   │   │   ├── EU_tymy.txt
│   │   │   │   ├── ingest_targets.csv
│   │   │   │   └── Ticket Matrix _ Match Matrix – webovky  Copilot.txt
│   │   │   ├── 20260304\
│   │   │   │   ├── 2026-03-04_api_football_backfill.md
│   │   │   │   └── pipeline_overview.md
│   │   │   ├── 20260305\
│   │   │   │   ├── MatchMatrix – aktuální stav projekt.md
│   │   │   │   ├── TicketMatrix_Backend_Setup_2026-03-05.md
│   │   │   ├── 20260306 - cílová architektura V2\
│   │   │   │   ├── league_provider_map.txt
│   │   │   │   ├── MatchMatrix – mapa databáze.md
│   │   │   │   ├── MatchMatrix_2_0_cilova_architektura.md
│   │   │   │   ├── matchmatrix_daily_summary_2026-03-06.md
│   │   │   │   ├── matchmatrix_database_map_and_fill_plan.md
│   │   │   │   ├── matchmatrix_platform_plan.md
│   │   │   │   ├── matchmatrix_project_structure_popis.md
│   │   │   │   └── public.leagues.txt
│   │   │   ├── 20260307\
│   │   │   │   ├── 2026-03-07_DAILY_STATUS_20260307_195908.txt
│   │   │   │   ├── 2026-03-07_WEEKLY_DIAGNOSTICS_20260307_195908.txt
│   │   │   │   ├── 2026-03-07_WEEKLY_DIAGNOSTICS_20260307_200138.txt
│   │   │   │   ├── Datum 2026-03-07.md
│   │   │   │   ├── MATCHMATRIX-PLATFORM system check.md
│   │   │   │   ├── MatchMatrix_MASTER_BLUEPRINT.md
│   │   │   │   ├── matchmatrix_next_steps_ticket_engine_zaverecny_zapis.md
│   │   │   │   ├── matchmatrix_system_overview (1).md
│   │   │   │   └── matchmatrix_system_overview.md
│   │   │   ├── 20260308\
│   │   │   │   ├── 2026-03-08_pipeline_predictions_update.md
│   │   │   │   └── api_raw_payloads.txt
│   │   │   ├── 20260309\
│   │   │   │   ├── # MatchMatrix – režimy tvorby tiket.md
│   │   │   │   ├── 20260309_MatchMatrix_Vývojový_zápis.md
│   │   │   ├── 20260310\
│   │   │   │   ├── MATCHMATRIX – CELKOVÁ ARCHITEKTURA.md
│   │   │   │   ├── MatchMatrix_log_2026-03-10_unified_staging_bridge.md
│   │   │   │   ├── PROJECT BUNDLE MatchMatrix_TiketMatrix_Gemini.txt
│   │   │   ├── 20260311\
│   │   │   │   ├── # MatchMatrix – Pipeline Stabilization.md
│   │   │   │   ├── 741_public_merge_schema_check.sql.txt
│   │   │   │   └── MatchMatrix – pracovní zápis.md
│   │   │   ├── 20260312\
│   │   │   │   ├── Dotazy 1-6.txt
│   │   │   │   └── MatchMatrix – pracovní zápis.md
│   │   │   ├── 20260313\
│   │   │   │   ├── 035_ingest_planner_checklist.md
│   │   │   │   ├── Data - ingest_targets.txt
│   │   │   │   ├── Data - job_runs.txt
│   │   │   │   ├── MatchMatrix – Ingest Architecture &.txt
│   │   │   │   ├── MatchMatrix – pracovní zápis.txt
│   │   │   │   └── MatchMatrix – pracovní zápis_2.txt
│   │   │   ├── 20260314\
│   │   │   │   ├── # MatchMatrix – pracovní zápis.md
│   │   │   │   ├── MATCHMATRIX_DATA_PIPELINE_MAP.md
│   │   │   │   ├── MATCHMATRIX_DATABASE_BIBLE.md
│   │   │   │   ├── MATCHMATRIX_DEVELOPER_DOCUMENTATION.md
│   │   │   │   ├── MATCHMATRIX_FULL_TECHNICAL_DESCRIPTION.md
│   │   │   │   └── MATCHMATRIX_SYSTEM_ARCHITECTURE.md
│   │   │   ├── 20260315\
│   │   │   │   ├── # MatchMatrix – pracovní zápis.txt
│   │   │   │   ├── MatchMatrix – pracovní zápis.md
│   │   │   │   └── players_pipeline_rozsireni_runbook.md
│   │   │   ├── 20260316\
│   │   │   │   └── MatchMatrix – vývojový zápis.md
│   │   │   ├── 20260317\
│   │   │   │   ├── # MatchMatrix – pracovní zápis.txt
│   │   │   │   └── zhodnocení.md
│   │   │   ├── 20260318\
│   │   │   │   ├── # MatchMatrix – pracovní zápis.txt
│   │   │   │   ├── 072_export_missing_player_profile_ids.sql.csv
│   │   │   │   ├── Celková architektura MatchMatrix (z.txt
│   │   │   │   ├── Data - api_budget_today.txt
│   │   │   │   ├── Data - ingest_entity_plan.txt
│   │   │   │   ├── Data - ingest_planner.txt
│   │   │   │   ├── Data - ingest_planner_queue.txt
│   │   │   │   ├── Data - player_external_identt.txt
│   │   │   │   ├── Data - player_season_stat.txt
│   │   │   │   ├── Data - players.txt
│   │   │   │   ├── Data - posledni_hraci.txt
│   │   │   │   ├── Data - provider_jobs.txt
│   │   │   │   ├── Data - sports_import_plan.txt
│   │   │   │   ├── Data - table_name.txt
│   │   │   │   ├── Data - team_provider_map.txt
│   │   │   │   ├── Data - teams.txt
│   │   │   │   ├── Data - v_job_runs_recent.txt
│   │   │   │   ├── MATCHMATRIX INGEST CYCLE V3.txt
│   │   │   │   ├── schema.txt
│   │   │   │   ├── stg_provider_fixtures.txt
│   │   │   │   └── stg_provider_players.txt
│   │   │   ├── 20260319\
│   │   │   │   ├── Ano. Teď už je vidět, že DB není po.txt
│   │   │   │   ├── MatchMatrix_denní zápis.md
│   │   │   │   └── matchmatrix_handover_2026-03-19_players_pipeline.md
│   │   │   ├── 20260320\
│   │   │   │   ├── Diagramy\
│   │   │   │   ├── SQL\
│   │   │   │   │   ├── 146_audit.txt
│   │   │   │   │   ├── 146_audit_ops.txt
│   │   │   │   │   ├── 146_audit_ops_3.txt
│   │   │   │   │   ├── 146_planner.txt
│   │   │   │   │   ├── provider_sport_matrix.txt
│   │   │   │   │   └── sport_entity_rules.txt
│   │   │   │   ├── MatchMatrix – podrobný zápis.md
│   │   │   │   ├── MatchMatrix – pracovní zápis.md
│   │   │   │   ├── MatchMatrix – zápis (FB_EU → football_data vrstva + audit historie).md
│   │   │   │   ├── MatchMatrix – zápis (krok 147–151 m.txt
│   │   │   │   └── MatchMatrix_zapis_2026-03-20_multisport_podminka.md
│   │   │   ├── 20260321\
│   │   │   │   └── MatchMatrix – navazovací zápis.txt
│   │   │   ├── 20260322\
│   │   │   │   ├── MatchMatrix – navazovací zápis (Ing.txt
│   │   │   │   ├── MATCHMATRIX – NAVAZOVACÍ ZÁPIS .md
│   │   │   │   └── MATCHMATRIX – ZÁPIS (DNES).md
│   │   │   ├── 20260323\
│   │   │   │   ├── # MATCHMATRIX – ZÁPIS (2026-03-23).md
│   │   │   │   ├── 229_ops.ingest_entity_plan.txt
│   │   │   │   ├── 229_ops.ingest_entity_plan_4.txt
│   │   │   │   ├── 229_ops.ingest_targets.txt
│   │   │   │   ├── 229_ops.provider_jobs.txt
│   │   │   │   ├── Aktuální run_group rozpad v ops.ingest_entity_plan.txt
│   │   │   │   ├── Aktuální run_group rozpad v ops.ingest_targets.txt
│   │   │   │   ├── bod 1.txt
│   │   │   │   ├── bod 2.txt
│   │   │   │   ├── bod 3.txt
│   │   │   │   ├── bod 4.txt
│   │   │   │   ├── Ingest planner.txt
│   │   │   │   ├── ingest_entity_plan.txt
│   │   │   │   ├── Jak teď vypadá football rozpad.txt
│   │   │   │   ├── Jak vypadají hotové HK_BK cíle.txt
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (2026-03-23).md
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (API-SPORT + AP.md
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (DNES).txt
│   │   │   │   ├── ops.ingest_entity_plan-1774298504122.txt
│   │   │   │   ├── ops.ingest_entity_plan.txt
│   │   │   │   └── ops.provider_jobs.txt
│   │   │   ├── 20260324\
│   │   │   │   ├── Denní Zápis - Aktuální stav (klíč).md
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (Volleyball + s.md
│   │   │   │   └── MATCHMATRIX – ZÁPIS (Volleyball).md
│   │   │   ├── 20260325\
│   │   │   │   ├── ingest_planer_1.txt
│   │   │   │   ├── ingest_planer_2.txt
│   │   │   │   ├── MATCHMATRIX – DENNÍ ZÁPIS-večer.md
│   │   │   │   ├── MATCHMATRIX – DENNÍ ZÁPIS.md
│   │   │   │   ├── MatchMatrix – zápis dnešního postup.md
│   │   │   │   └── MATCHMATRIX – ZÁPIS NA ZÍTRA.md
│   │   │   ├── 20260326\
│   │   │   │   ├── audit_teams.txt
│   │   │   │   ├── matches.txt
│   │   │   │   ├── MATCHMATRIX – DENNÍ ZÁPIS.md
│   │   │   │   ├── MatchMatrix – podrobný zápis.md
│   │   │   │   ├── MatchMatrix – zápis dneška.md
│   │   │   │   ├── Run_ID_148.txt
│   │   │   │   ├── Teable_name.txt
│   │   │   │   ├── team_aliases.txt
│   │   │   │   └── team_provider_map.txt
│   │   │   ├── 20260327\
│   │   │   │   └── Klíčové oblasti hodnocení počítače.txt
│   │   │   ├── 20260328\
│   │   │   │   └── úprava Ticket_studio_V2_23.txt
│   │   │   ├── 20260329\
│   │   │   │   ├── audit_teams_duplicita.txt
│   │   │   │   ├── MATCHMATRIX – DENNÍ ZÁPIS.md
│   │   │   │   ├── MatchMatrix — zápis.md
│   │   │   │   └── ticket_history_base.txt
│   │   │   ├── 20260330\
│   │   │   │   ├── MATCHMATRIX – STAV PROJEKTU (Ticket.txt
│   │   │   │   └── MATCHMATRIX – ZÁPIS večer.md
│   │   │   ├── 20260331\
│   │   │   │   ├── 404_celkový_přehled_Databáze.sql
│   │   │   │   ├── 405_přehled_co_je_spustitelné_.sql
│   │   │   │   ├── MATCHMATRIX – DEFINICE PROJEKTU.txt
│   │   │   │   ├── MatchMatrix – dnešní zápis.md
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (31.03.2026).txt
│   │   │   │   ├── MATCHMATRIX_AUDIT_MASTER.md
│   │   │   │   ├── MATCHMATRIX_AUDIT_MASTER_V2.1.md
│   │   │   │   └── MATCHMATRIX_AUDIT_MASTER_V2.md
│   │   │   ├── # MATCHMATRIX – ZÁPIS (2026-03-23).md
│   │   │   └── spoluprace_s_ai_operacni_rezim.md
│   │   ├── 04_2026\
│   │   │   └── 20260401\
│   │   │       ├── MATCHMATRIX – plán na zítra.md
│   │   │       ├── MATCHMATRIX – ZÁPIS (01.04.2026).md
│   │   │       └── MATCHMATRIX – ZÁPIS (AUTO SAFE ENGI.txt
│   │   └── 20260329\
│   │       └── 467_audit_1.txt
│   ├── visual\
│   │   ├── prilohy_267546\
│   ├── 1) infradocker-compose.yml.txt
│   ├── 2) infradbseed_v1.sql.txt
│   ├── MatchMatrix – aktuální smysl projek.txt
│   ├── MatchMatrix_MASTER_BLUEPRINT.md
│   └── příkaz PowerShell_ukázat strom souborů.txt
├── fronted\
│   ├── matchmatrix-web\
│   │   ├── app\
│   │   │   ├── api\
│   │   │   │   ├── health\
│   │   │   │   │   ├── db\
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── env\
│   │   │   │   │       └── route.ts
│   │   │   │   ├── leagues\
│   │   │   │   │   └── active-week\
│   │   │   │   │       └── route.ts
│   │   │   │   └── matches\
│   │   │   │       ├── today\
│   │   │   │       │   └── route.ts
│   │   │   │       ├── tomorrow\
│   │   │   │       │   └── route.ts
│   │   │   │       └── week\
│   │   │   │           └── route.ts
│   │   │   ├── lib\
│   │   │   │   └── db.ts
│   │   │   ├── globals.css
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── components\
│   │   │   └── MatrixCalculator.tsx
│   │   ├── public\
│   │   ├── next-env.d.ts
│   │   ├── next.config.ts
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── tailwind.config.js
│   │   └── tsconfig.json
│   ├── ARCHIV PROJEKTU TICKETMATRIX (v. 1..txt
│   ├── dashboard_preview.html
│   ├── README.md
│   ├── tailwind.config.js
│   ├── vzor.html
├── infra\
│   └── docker-compose.yml
├── ingest\
│   ├── API-Football\
│   │   ├── api_football_pull_leagues_csv.py
│   │   ├── api_football_pull_v2.py
│   │   ├── fix_teammap_from_fixtures.ps1
│   │   ├── merge_only.ps1
│   │   ├── pull_api_football_fixtures.ps1
│   │   ├── pull_api_football_leagues.ps1
│   │   ├── pull_api_football_odds.ps1
│   │   ├── pull_api_football_odds_V1.ps1
│   │   ├── pull_api_football_player_stats.ps1
│   │   ├── pull_api_football_players.ps1
│   │   ├── pull_api_football_players_squads_v1.py
│   │   ├── pull_api_football_players_v4.py
│   │   ├── pull_api_football_players_v5.py
│   │   ├── pull_api_football_teams.ps1
│   │   ├── run_api_football_pipeline_v2.ps1
│   │   ├── run_api_football_pull_v1.bat
│   │   ├── run_ingest_fixtures.ps1
│   │   ├── run_ingest_fixtures_all_targets.old.ps1
│   │   ├── run_ingest_fixtures_all_targets.ps1
│   │   ├── run_ingest_teams_all_targets.ps1
│   │   └── test_api_football_players_access.py
│   ├── API-Hockey\
│   │   ├── pull_api_hockey_coaches.ps1
│   │   ├── pull_api_hockey_fixtures.ps1
│   │   ├── pull_api_hockey_leagues.ps1
│   │   ├── pull_api_hockey_players.ps1
│   │   └── pull_api_hockey_teams.ps1
│   ├── API-Sport\
│   │   ├── pull_api_basketball_players.ps1
│   │   ├── pull_api_sport_fixtures.ps1
│   │   ├── pull_api_sport_leagues.ps1
│   │   └── pull_api_sport_teams.ps1
│   ├── API-Volleyball\
│   │   └── pull_api_volleyball_players.ps1
│   ├── artifacts\
│   │   ├── baseline_logreg_meta.json
│   │   ├── baseline_logreg_v2_meta.json
│   │   ├── baseline_logreg_v3_meta.json
│   ├── Football-Data\
│   │   ├── football_data_pull_V6.py
│   │   ├── run_football_data_pull_and_refresh_top8.bat
│   │   └── run_football_data_pull_V6.bat
│   ├── providers\
│   │   ├── api_football_provider.py
│   │   ├── api_hockey_provider.py
│   │   ├── base_provider.py
│   │   ├── generic_api_sport_provider.py
│   │   └── provider_registry.py
│   ├── TheOdds\
│   │   ├── run_theodds_parse_multi_FINAL.bat
│   │   ├── theodds_parse_multi_FINAL.py
│   │   ├── theodds_parse_multi_V3.py
│   │   └── theodds_parse_multi_V3_old.py
│   ├── compute_mmr_ratings.py
│   ├── parse_api_football_player_profiles_v1.py
│   ├── predict_matches_V3.py
│   ├── run_compute_mmr_ratings.bat
│   ├── run_predict_matches_V3.bat
│   ├── run_train_baseline_logreg.bat
│   ├── run_train_gbm_v3.bat
