MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-15 20:21:05
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   │   ├── code-block-m2vhenll.css
│   │   │   ├── conversation-small-f579e8wg.css
│   │   │   ├── cot-message-lq73ofyy.css
│   │   │   ├── fullscreen-lxd7vmcm.css
│   │   │   ├── index-ivzj8m6u.css
│   │   │   ├── map-with-entities-flte3k5i.css
│   │   │   ├── mapbox-gl-cw20al50.css
│   │   │   ├── product-variants-ga945uk2.css
│   │   │   ├── root-owzuldco.css
│   │   │   ├── saved_resource.html
│   │   │   ├── silk-hq-lutwos9z.css
│   │   │   ├── table-components-ca43bz4f.css
│   │   │   └── writing-block-editor-isk65msv.css
│   │   ├── 001_seed_languages .sql
│   │   ├── 002_seed_data_providers.sql
│   │   ├── 003_seed_content_sources.sql
│   │   ├── 004_seed_countries.sql
│   │   ├── 005_seed_seasons_from_leagues_smart.sql
│   │   ├── 059_seed_ops_provider_jobs_multi_sport.sql
│   │   ├── 061_seed_ops_provider_accounts.sql
│   │   ├── 092_storage_metrics.sql
│   │   ├── 093_sports_import_plan.sql
│   │   ├── 094_api_budget_status.sql
│   │   ├── 095_v_api_budget_today.sql
│   │   ├── 096_seed_ingest_targets_from_league_import_plan.sql
│   │   ├── 100_seed_ingest_targets_from_leagues.sql
│   │   ├── 101_prioritize_ingest_targets.sql
│   │   ├── 102_scheduler_queue.sql
│   │   ├── 402_seed_provider_entity_coverage_initial_B.sql
│   │   ├── 470_seed_canonical_league_team_mapping.sql
│   │   ├── 475_seed_manual_team_mapping_review.sql
│   │   ├── 476_cleanup_wrong_manual_team_mapping_review.sql
│   │   ├── 478_seed_manual_team_mapping_confirmed.sql
│   │   ├── 489_seed_missing_theodds_aliases.sql
│   │   ├── 490_insert_missing_theodds_teams.sql
│   │   └── README.md
│   ├── sql\
│   │   ├── views\
│   │   │   └── 120_v_ticketmatrix_week_best_odds.sql
│   │   ├── 046_merge_player_season_statistics_live.sql
│   │   ├── 046a_check_player_season_duplicates.sql
│   │   ├── 046b_deduplicate_player_season_statistics.sql
│   │   ├── 046e_fix_unique_correct.sql
│   │   ├── 048_check_players.sql
│   │   ├── 050_merge_player_external_identity.sql
│   │   ├── 051_check_player_external_identity.sql
│   │   ├── 051_check_player_stats_pipeline.sql
│   │   ├── 052_check_player_source_payloads.sql
│   │   ├── 053_preview_player_payload.sql
│   │   ├── 054_preview_last_success_player_payload.sql
│   │   ├── 056_check_player_season_stats_loaded.sql
│   │   ├── 059a_check_player_season_statistics_columns.sql
│   │   ├── 05_create_ticket_run_settlements.sql
│   │   ├── 060_check_player_season_mapping_gaps.sql
│   │   ├── 061_list_unmapped_players_for_provider_map.sql
│   │   ├── 062_match_unmapped_players_to_existing.sql
│   │   ├── 063_check_unmapped_players_presence.sql
│   │   ├── 067_check_players_vs_stats_overlap.sql
│   │   ├── 068_check_missing_stats_players_in_profiles.sql
│   │   ├── 069_list_missing_player_profiles_for_ingest.sql
│   │   ├── 06_fn_refresh_ticket_run_settlements.sql
│   │   ├── 070_distinct_missing_player_profile_ids.sql
│   │   ├── 071_create_work_missing_player_profile_ids.sql
│   │   ├── 072_export_missing_player_profile_ids.sql
│   │   ├── 073_create_missing_player_profile_batches.sql
│   │   ├── 075_check_player_profiles_loaded.sql
│   │   ├── 077_check_loaded_profiles_overlap.sql
│   │   ├── 07_seed_ops_jobs.sql
│   │   ├── 080_check_player_profile_payload_quality.sql
│   │   ├── 085_check_final_merge_gaps_after_player_fix.sql
│   │   ├── 086_list_unmapped_teams_for_player_stats.sql
│   │   ├── 090_provider_request_log.sql
│   │   ├── 091_check_player_season_statistics_count.sql
│   │   ├── 092_check_merge_src_count.sql
│   │   ├── 093_check_sports_mapping.sql
│   │   ├── 098_check_duplicate_business_keys_in_src_raw.sql
│   │   ├── 099_merge_player_season_stats_final_target_key_fix.sql
│   │   ├── 102a_zjisštění_sruktury_trenérských_tabulek.sql
│   │   ├── 104_set_free_mode_budget.sql
│   │   ├── 105_prepare_free_test_targets.sql
│   │   ├── 106_reduce_football_for_free_mode.sql
│   │   ├── 107_mark_football_maintenance_targets.sql
│   │   ├── 108_reset_today_scheduler_queue.sql
│   │   ├── 109_enable_hockey_basketball_free_targets.sql
│   │   ├── 110_unified_staging_base.sql
│   │   ├── 111_unified_staging_odds_stats.sql
│   │   ├── 113_staging_indexes.sql
│   │   ├── 114_sql_players_pipeline_audit_queries.sql
│   │   ├── 133_bk_full_pipeline.sql
│   │   ├── 134_vb_full_pipeline.sql
│   │   ├── 135_afb_full_pipeline.sql
│   │   ├── 136_bsb_teams_provider_map.sql
│   │   ├── 136_update_runtime_entity_audit_bsb_teams.sql
│   │   ├── 13_compute_value_bets.sql
│   │   ├── 315_create_ticket_history_base.sql
│   │   ├── 316_insert_ticket_history_from_generated.sql
│   │   ├── 317_view_ticket_history_summary.sql
│   │   ├── 318_select_ticket_history_prediction.sql
│   │   ├── 319_ticket_history_sport_features.sql
│   │   ├── 321_mm_ticket_scenario_sport_features.sql
│   │   ├── 322_mm_ticket_scenario_rating_view.sql
│   │   ├── 323_ticket_history_enrich_full.sql
│   │   ├── 324_v_ticket_history_summary_enriched.sql
│   │   ├── 326_create_saved_tickets.sql
│   │   ├── 327_insert_generated_into_tickets.sql
│   │   ├── 328_insert_generated_blocks_into_ticket_blocks.sql
│   │   ├── 329_ulozeni_run_tiketu.sql
│   │   ├── 330_naplnění_ticket_blocks.sql
│   │   ├── 331_naplnění_tiket_block_matches.sql
│   │   ├── 332_save_generated_run_into_tickets.sql
│   │   ├── 333_insert_ticket_history_from_generated_run.sql
│   │   ├── 334_update_ticket_history_from_generated_run.sql
│   │   ├── 335_create_function_mm_save_generated_run_full.sql
│   │   ├── 496_k_find_last_4_canonical_targets.sql
│   │   ├── 496_l_find_last_4_via_maps.sql
│   │   ├── 496_m_seed_final_normalized_aliases.sql
│   │   ├── 496_n_audit_pair_missing_detail.sql
│   │   ├── 496_o_find_ambiguous_aliases.sql
│   │   ├── 496_p_bundesliga_duplicate_teams.sql
│   │   ├── 496_s_merge_union_berlin_safe_v2.sql
│   │   ├── 496_t_fc_st_pauli_duplicate_check.sql
│   │   ├── 496_u_merge_fc_st_pauli_safe.sql
│   │   ├── 496_v_ligue1_duplicate_check.sql
│   │   ├── 496_w_merge_lyon_safe.sql
│   │   ├── 496_x_merge_nice_safe.sql
│   │   ├── 496_y_merge_strasbourg_safe_v2.sql
│   │   ├── 496_z_auxerre_profile_check.sql
│   │   ├── 497_a_merge_auxerre_safe.sql
│   │   ├── 497_b_merge_nantes_safe.sql
│   │   ├── 497_c_merge_angers_safe.sql
│   │   ├── 497_d_merge_rennes_safe.sql
│   │   ├── 497_e_merge_burnley_safe.sql
│   │   ├── 497_f_merge_crystal_palace_safe.sql
│   │   ├── 497_g_merge_newcastle_safe.sql
│   │   ├── 497_h_merge_bournemouth_safe.sql
│   │   ├── 497_i_merge_brighton_safe.sql
│   │   ├── 497_j_merge_leeds_safe.sql
│   │   ├── 497_k_merge_manchester_united_safe.sql
│   │   ├── 497_l_top_problem_teams.sql
│   │   ├── 497_m_merge_cagliari_safe.sql
│   │   ├── 497_n_merge_psv_safe.sql
│   │   ├── 497_o_merge_barcelona_safe.sql
│   │   ├── 497_p_merge_nacional_safe.sql
│   │   ├── 497_q_merge_utrecht_safe.sql
│   │   ├── 497_r_merge_az_alkmaar_safe.sql
│   │   ├── 497_s_merge_como_safe.sql
│   │   ├── 497_u_merge_nec_safe.sql
│   │   ├── 497_v_merge_udinese_safe.sql
│   │   ├── 497_w_merge_sevilla_safe.sql
│   │   ├── 501_inspect_odds_table.sql
│   │   ├── 502_find_theodds_raw_tables.sql
│   │   ├── 504_inspect_matches_columns.sql
│   │   ├── 505_debug_theodds_match_linking.sql
│   │   ├── 506_inspect_api_raw_payloads_theodds.sql
│   │   ├── 508_debug_theodds_valid_match_linking.sql
│   │   ├── 509_debug_real_madrid_and_sporting_arsenal.sql
│   │   ├── 510_merge_real_madrid_safe.sql
│   │   ├── 511_batch_merge_remaining_duplicates.sql
│   │   ├── 511_merge_arsenal_safe.sql
│   │   ├── 512_a_merge_psg_safe.sql
│   │   ├── 512_b_merge_atletico_safe.sql
│   │   ├── 512_c_merge_valencia_safe.sql
│   │   ├── 512_d_merge_real_sociedad_safe.sql
│   │   ├── 512_e_merge_alaves_safe.sql
│   │   ├── 512_f_merge_rayo_safe.sql
│   │   ├── 512_g_merge_mallorca_safe.sql
│   │   ├── 512_h_merge_real_madrid_safe.sql
│   │   ├── 512_i_merge_villarreal_safe.sql
│   │   ├── 512_j_merge_getafe_safe.sql
│   │   ├── 512_k_merge_gil_vicente_safe.sql
│   │   ├── 512_l_merge_santa_clara_safe.sql
│   │   ├── 512_m_merge_fc_porto_safe.sql
│   │   ├── 512_n_merge_famalicao_safe.sql
│   │   ├── 512_o_merge_benfica_safe.sql
│   │   ├── 512_p_merge_casa_pia_safe.sql
│   │   ├── 512_q_merge_arouca_safe.sql
│   │   ├── 512_r_merge_estoril_safe.sql
│   │   ├── 512_s_merge_celta_safe.sql
│   │   ├── 512_t_merge_real_betis_safe.sql
│   │   ├── 512_u_merge_espanyol_safe.sql
│   │   ├── 512_v_merge_girona_safe.sql
│   │   ├── 512_w_merge_sc_telstar_safe.sql
│   │   ├── 513_a_merge_groningen_safe.sql
│   │   ├── 513_b_merge_auxerre_safe.sql
│   │   ├── 515_bulk_merge_eredivisie_fk_safe.sql
│   │   ├── 516_a_check_az_fortuna_match.sql
│   │   ├── 516_merge_fortuna_sittard_safe.sql
│   │   ├── 517_next_eredivisie_safe_merges.sql
│   │   ├── 519_ligue1_safe_merges_real.sql
│   │   ├── 520_serie_a_safe_merges.sql
│   │   ├── 521_bundesliga_safe_merges.sql
│   │   ├── 521_bundesliga_st.pauli_safe_merges.sql
│   │   ├── 522_epl_safe_merges_verified.sql
│   │   ├── 523_epl_finish_safe_merges.sql
│   │   ├── 524_efl_champ_safe_merges.sql
│   │   ├── 524_efl_champ_southhampton_safe_merges.sql
│   │   ├── 525_copa_libertadores_safe_merges.sql
│   │   ├── 526_copa_libertadores_more_safe_merges.sql
│   │   ├── 527_world_cup_Congo_safe_merges.sql
│   │   ├── 527_world_cup_safe_merges.sql
│   │   ├── 700_bk_team_provider_map.sql
│   │   ├── 701_afb_readiness_audit.sql
│   │   ├── 701_bk_team_provider_map_fix.sql
│   │   ├── 702_bk_team_provider_map_manual_fix.sql
│   │   ├── 702_create_stg_api_american_football_teams.sql
│   │   ├── 703_bk_fixtures_merge.sql
│   │   ├── 703_merge_api_american_football_teams_to_public.sql
│   │   ├── 704_bk_league_mapping.sql
│   │   ├── 704_update_runtime_entity_audit_afb_teams.sql
│   │   ├── 705_create_stg_api_american_football_fixtures.sql
│   │   ├── 706_merge_api_american_football_fixtures_to_public_matches.sql
│   │   ├── Script-14.sql
│   │   └── Script.sql
│   ├── views\
│   │   ├── 01_vw_generated_ticket_matches.sql
│   │   ├── 02_vw_ticket_match_results.sql
│   │   ├── 03_vw_ticket_settlement_detail.sql
│   │   ├── 04_vw_ticket_summary.sql
│   │   ├── 055_create_view_best_match_odds.sql
│   │   ├── 056_view_ticket_candidate_matches.sql
│   │   ├── 057_view_ticket_candidate_matches.sql
│   │   ├── 058_view_match_feed_for_user.sql
│   │   ├── 090_v_fd_matches_week_ui.sql
│   │   ├── 109_create_v_ops_ingest_overview.sql
│   │   ├── 109_create_v_runtime_entity_audit_summary.sql
│   │   ├── 10_vw_data_coverage.sql
│   │   ├── 111_view_z_runtime_entity_audit_summary.sql
│   │   ├── 11_vw_offer_matches.sql
│   │   ├── 134_create_v_ops_top_ingest_targets.sql
│   │   ├── 136_create_v_ops_top_ingest_jobs.sql
│   │   ├── 141_create_v_ops_top_ingest_jobs_ordered.sql
│   │   ├── 142_create_v_ops_top_ingest_jobs_runnable.sql
│   │   ├── 143_create_v_ops_top_ingest_jobs_test_mode.sql
│   │   ├── 144_fix_v_ops_top_ingest_jobs_test_mode_no_odds.sql
│   │   ├── 145_create_v_ops_top_ingest_jobs_full_mode.sql
│   │   ├── 14_vw_ticket_candidates.sql
│   │   ├── 154_create_v_ops_fb_eu_ingest_jobs.sql
│   │   ├── 158_fix_v_ops_fb_eu_ingest_jobs_multi_provider.sql
│   │   ├── 15_v_best_ticket_candidates_today.sql
│   │   ├── 162_create_v_ops_fb_eu_test_mode.sql
│   │   ├── 167_create_v_ops_fb_fd_core_ingest_jobs.sql
│   │   ├── 167a_create_v_ops_fb_fd_core_ingest_jobs_test_mode.sql
│   │   ├── 16_vw_ticket_items.sql
│   │   ├── 170_create_v_ops_fb_api_expansion_ingest_jobs.sql
│   │   ├── 170a_create_v_ops_fb_api_expansion_ingest_jobs_test_mode.sql
│   │   ├── 172_create_v_ops_fb_test_mode_all_layers.sql
│   │   ├── 173_create_v_ops_fb_test_mode_orchestrator.sql
│   │   ├── 174_create_v_ops_fb_test_execution_order.sql
│   │   ├── 176_create_v_ops_fb_test_phase1.sql
│   │   ├── 177_create_v_ops_fb_job_catalog.sql
│   │   ├── 17_vw_block_outcome_candidates.sql
│   │   ├── 181_create_v_ops_hk_top_ingest_jobs.sql
│   │   ├── 182_create_v_ops_hk_top_ingest_jobs_test_mode.sql
│   │   ├── 183_create_v_ops_hk_top_test_execution_order.sql
│   │   ├── 186_create_v_ops_hk_top_runnable_jobs.sql
│   │   ├── 188_create_v_ops_hk_top_full_execution_order.sql
│   │   ├── 189_create_v_ops_hk_full_job_catalog.sql
│   │   ├── 18_vw_block_sync_signals.sql
│   │   ├── 191_create_v_ops_hk_full_runnable_jobs.sql
│   │   ├── 193_create_v_ops_hk_core_full_job_catalog.sql
│   │   ├── 195_create_v_ops_hk_core_runnable_jobs.sql
│   │   ├── 196_create_v_ops_bk_top_full_job_catalog.sql
│   │   ├── 198_create_v_ops_bk_top_runnable_jobs.sql
│   │   ├── 199_create_v_ops_bk_core_full_job_catalog.sql
│   │   ├── 19_vw_block_candidate_groups.sql
│   │   ├── 201_create_v_ops_bk_core_runnable_jobs.sql
│   │   ├── 2026-03-29_04_create_view_v_league_standings_enriched.sql
│   │   ├── 2026-03-29_08_create_view_v_current_product_standings.sql
│   │   ├── 2026-03-29_16_recreate_view_v_current_product_standings.sql
│   │   ├── 202_create_v_ops_hk_top_full_runnable_jobs.sql
│   │   ├── 336_fix_view_vw_ticket_summary_latest_odds.sql
│   │   ├── 337_fix_vw_ticket_summary_with_dc_fallback.sql
│   │   ├── 403_view_provider_entity_status.sql
│   │   ├── 404_celkový_přehled_Databáze.sql
│   │   ├── 404_view_dashboard_summary.sql
│   │   ├── 405_přehled_co_je_spustitelné_.sql
│   │   ├── 405_view_run_ready_queue.sql
│   │   ├── 406_view_panel_run_control.sql
│   │   ├── 419_create_v_auto_ticket_candidates_safe.sql
│   │   ├── 448_strategy_comparison_view.sql
│   │   ├── 449_strategy_ranking_view.sql
│   │   ├── 450_strategy_recommendation_view.sql
│   │   ├── 451_strategy_recommendation_current.sql
│   │   ├── 455_strategy_recommendation_by_catalog.sql
│   │   ├── 458_create_v_generated_run_pattern_candidates.sql
│   │   ├── 464_create_v_ticket_pattern_history_summary.sql
│   │   ├── 466_create_v_ticket_pattern_history_quality.sql
│   │   ├── 467_create_v_ticket_pattern_history_summary_normalized.sql
│   │   ├── 468_create_v_ticket_pattern_settlement_ready.sql
│   │   ├── 470_create_v_ticket_pattern_settlement_source.sql
│   │   ├── 471_create_v_ticket_pattern_settlement_aggregate.sql
│   │   └── Script.sql
│   └── run_seeds.ps1
├── diagram\
├── docs\
│   ├── GitHub\
│   │   ├── Nejčastější workflow (to budeš použ.txt
│   │   └── Super. Tohle je Git záchrana, ktero.txt
│   ├── komunikace s chatGPT\
│   │   ├── 02_2026\
│   │   │   ├── 20260216\
│   │   │   ├── 20260219\
│   │   │   ├── 20260221\
│   │   │   ├── 20260223\
│   │   │   │   ├── MATCHMATRIX – API-SPORTS INTEGRATIO.txt
│   │   │   ├── 20260224\
│   │   │   ├── 20260227\
│   │   │   │   ├── leagues_202602272234.csv
│   │   │   │   └── světové ligy.txt
│   │   │   ├── 20260228\
│   │   ├── 03_2026\
│   │   │   ├── 20260301\
│   │   │   │   └── denní záznamy z deníku.txt
│   │   │   ├── 20260302\
│   │   │   │   ├── 2026-03-02_eu_leagues_api_football_apply.sql
│   │   │   │   ├── 2026-03-02_eu_leagues_api_football_apply_FIXED.sql
│   │   │   │   ├── 2026-03-02_eu_leagues_api_football_apply_FIXED2.sql
│   │   │   │   ├── 2026-03-02_eu_leagues_api_football_apply_FIXED4.sql
│   │   │   │   ├── EU_leagues.csv
│   │   │   │   ├── Evropa do MatchMatrix.csv
│   │   │   ├── 20260303\
│   │   │   │   ├── 22 lig TOP8.txt
│   │   │   │   ├── EU_tymy.txt
│   │   │   │   ├── ingest_targets.csv
│   │   │   │   └── Ticket Matrix _ Match Matrix – webovky  Copilot.txt
│   │   │   ├── 20260304\
│   │   │   │   ├── 2026-03-04_api_football_backfill.md
│   │   │   │   └── pipeline_overview.md
│   │   │   ├── 20260305\
│   │   │   │   ├── MatchMatrix – aktuální stav projekt.md
│   │   │   │   ├── TicketMatrix_Backend_Setup_2026-03-05.md
│   │   │   ├── 20260306 - cílová architektura V2\
│   │   │   │   ├── league_provider_map.txt
│   │   │   │   ├── MatchMatrix – mapa databáze.md
│   │   │   │   ├── MatchMatrix_2_0_cilova_architektura.md
│   │   │   │   ├── matchmatrix_daily_summary_2026-03-06.md
│   │   │   │   ├── matchmatrix_database_map_and_fill_plan.md
│   │   │   │   ├── matchmatrix_platform_plan.md
│   │   │   │   ├── matchmatrix_project_structure_popis.md
│   │   │   │   └── public.leagues.txt
│   │   │   ├── 20260307\
│   │   │   │   ├── 2026-03-07_DAILY_STATUS_20260307_195908.txt
│   │   │   │   ├── 2026-03-07_WEEKLY_DIAGNOSTICS_20260307_195908.txt
│   │   │   │   ├── 2026-03-07_WEEKLY_DIAGNOSTICS_20260307_200138.txt
│   │   │   │   ├── Datum 2026-03-07.md
│   │   │   │   ├── MATCHMATRIX-PLATFORM system check.md
│   │   │   │   ├── MatchMatrix_MASTER_BLUEPRINT.md
│   │   │   │   ├── matchmatrix_next_steps_ticket_engine_zaverecny_zapis.md
│   │   │   │   ├── matchmatrix_system_overview (1).md
│   │   │   │   └── matchmatrix_system_overview.md
│   │   │   ├── 20260308\
│   │   │   │   ├── 2026-03-08_pipeline_predictions_update.md
│   │   │   │   └── api_raw_payloads.txt
│   │   │   ├── 20260309\
│   │   │   │   ├── # MatchMatrix – režimy tvorby tiket.md
│   │   │   │   ├── 20260309_MatchMatrix_Vývojový_zápis.md
│   │   │   ├── 20260310\
│   │   │   │   ├── MATCHMATRIX – CELKOVÁ ARCHITEKTURA.md
│   │   │   │   ├── MatchMatrix_log_2026-03-10_unified_staging_bridge.md
│   │   │   │   ├── PROJECT BUNDLE MatchMatrix_TiketMatrix_Gemini.txt
│   │   │   ├── 20260311\
│   │   │   │   ├── # MatchMatrix – Pipeline Stabilization.md
│   │   │   │   ├── 741_public_merge_schema_check.sql.txt
│   │   │   │   └── MatchMatrix – pracovní zápis.md
│   │   │   ├── 20260312\
│   │   │   │   ├── Dotazy 1-6.txt
│   │   │   │   └── MatchMatrix – pracovní zápis.md
│   │   │   ├── 20260313\
│   │   │   │   ├── 035_ingest_planner_checklist.md
│   │   │   │   ├── Data - ingest_targets.txt
│   │   │   │   ├── Data - job_runs.txt
│   │   │   │   ├── MatchMatrix – Ingest Architecture &.txt
│   │   │   │   ├── MatchMatrix – pracovní zápis.txt
│   │   │   │   └── MatchMatrix – pracovní zápis_2.txt
│   │   │   ├── 20260314\
│   │   │   │   ├── # MatchMatrix – pracovní zápis.md
│   │   │   │   ├── MATCHMATRIX_DATA_PIPELINE_MAP.md
│   │   │   │   ├── MATCHMATRIX_DATABASE_BIBLE.md
│   │   │   │   ├── MATCHMATRIX_DEVELOPER_DOCUMENTATION.md
│   │   │   │   ├── MATCHMATRIX_FULL_TECHNICAL_DESCRIPTION.md
│   │   │   │   └── MATCHMATRIX_SYSTEM_ARCHITECTURE.md
│   │   │   ├── 20260315\
│   │   │   │   ├── # MatchMatrix – pracovní zápis.txt
│   │   │   │   ├── MatchMatrix – pracovní zápis.md
│   │   │   │   └── players_pipeline_rozsireni_runbook.md
│   │   │   ├── 20260316\
│   │   │   │   └── MatchMatrix – vývojový zápis.md
│   │   │   ├── 20260317\
│   │   │   │   ├── # MatchMatrix – pracovní zápis.txt
│   │   │   │   └── zhodnocení.md
│   │   │   ├── 20260318\
│   │   │   │   ├── # MatchMatrix – pracovní zápis.txt
│   │   │   │   ├── 072_export_missing_player_profile_ids.sql.csv
│   │   │   │   ├── Celková architektura MatchMatrix (z.txt
│   │   │   │   ├── Data - api_budget_today.txt
│   │   │   │   ├── Data - ingest_entity_plan.txt
│   │   │   │   ├── Data - ingest_planner.txt
│   │   │   │   ├── Data - ingest_planner_queue.txt
│   │   │   │   ├── Data - player_external_identt.txt
│   │   │   │   ├── Data - player_season_stat.txt
│   │   │   │   ├── Data - players.txt
│   │   │   │   ├── Data - posledni_hraci.txt
│   │   │   │   ├── Data - provider_jobs.txt
│   │   │   │   ├── Data - sports_import_plan.txt
│   │   │   │   ├── Data - table_name.txt
│   │   │   │   ├── Data - team_provider_map.txt
│   │   │   │   ├── Data - teams.txt
│   │   │   │   ├── Data - v_job_runs_recent.txt
│   │   │   │   ├── MATCHMATRIX INGEST CYCLE V3.txt
│   │   │   │   ├── schema.txt
│   │   │   │   ├── stg_provider_fixtures.txt
│   │   │   │   └── stg_provider_players.txt
│   │   │   ├── 20260319\
│   │   │   │   ├── Ano. Teď už je vidět, že DB není po.txt
│   │   │   │   ├── MatchMatrix_denní zápis.md
│   │   │   │   └── matchmatrix_handover_2026-03-19_players_pipeline.md
│   │   │   ├── 20260320\
│   │   │   │   ├── Diagramy\
│   │   │   │   ├── SQL\
│   │   │   │   │   ├── 146_audit.txt
│   │   │   │   │   ├── 146_audit_ops.txt
│   │   │   │   │   ├── 146_audit_ops_3.txt
│   │   │   │   │   ├── 146_planner.txt
│   │   │   │   │   ├── provider_sport_matrix.txt
│   │   │   │   │   └── sport_entity_rules.txt
│   │   │   │   ├── MatchMatrix – podrobný zápis.md
│   │   │   │   ├── MatchMatrix – pracovní zápis.md
│   │   │   │   ├── MatchMatrix – zápis (FB_EU → football_data vrstva + audit historie).md
│   │   │   │   ├── MatchMatrix – zápis (krok 147–151 m.txt
│   │   │   │   └── MatchMatrix_zapis_2026-03-20_multisport_podminka.md
│   │   │   ├── 20260321\
│   │   │   │   └── MatchMatrix – navazovací zápis.txt
│   │   │   ├── 20260322\
│   │   │   │   ├── MatchMatrix – navazovací zápis (Ing.txt
│   │   │   │   ├── MATCHMATRIX – NAVAZOVACÍ ZÁPIS .md
│   │   │   │   └── MATCHMATRIX – ZÁPIS (DNES).md
│   │   │   ├── 20260323\
│   │   │   │   ├── # MATCHMATRIX – ZÁPIS (2026-03-23).md
│   │   │   │   ├── 229_ops.ingest_entity_plan.txt
│   │   │   │   ├── 229_ops.ingest_entity_plan_4.txt
│   │   │   │   ├── 229_ops.ingest_targets.txt
│   │   │   │   ├── 229_ops.provider_jobs.txt
│   │   │   │   ├── Aktuální run_group rozpad v ops.ingest_entity_plan.txt
│   │   │   │   ├── Aktuální run_group rozpad v ops.ingest_targets.txt
│   │   │   │   ├── bod 1.txt
│   │   │   │   ├── bod 2.txt
│   │   │   │   ├── bod 3.txt
│   │   │   │   ├── bod 4.txt
│   │   │   │   ├── Ingest planner.txt
│   │   │   │   ├── ingest_entity_plan.txt
│   │   │   │   ├── Jak teď vypadá football rozpad.txt
│   │   │   │   ├── Jak vypadají hotové HK_BK cíle.txt
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (2026-03-23).md
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (API-SPORT + AP.md
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (DNES).txt
│   │   │   │   ├── ops.ingest_entity_plan-1774298504122.txt
│   │   │   │   ├── ops.ingest_entity_plan.txt
│   │   │   │   └── ops.provider_jobs.txt
│   │   │   ├── 20260324\
│   │   │   │   ├── Denní Zápis - Aktuální stav (klíč).md
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (Volleyball + s.md
│   │   │   │   └── MATCHMATRIX – ZÁPIS (Volleyball).md
│   │   │   ├── 20260325\
│   │   │   │   ├── ingest_planer_1.txt
│   │   │   │   ├── ingest_planer_2.txt
│   │   │   │   ├── MATCHMATRIX – DENNÍ ZÁPIS-večer.md
│   │   │   │   ├── MATCHMATRIX – DENNÍ ZÁPIS.md
│   │   │   │   ├── MatchMatrix – zápis dnešního postup.md
│   │   │   │   └── MATCHMATRIX – ZÁPIS NA ZÍTRA.md
│   │   │   ├── 20260326\
│   │   │   │   ├── audit_teams.txt
│   │   │   │   ├── matches.txt
│   │   │   │   ├── MATCHMATRIX – DENNÍ ZÁPIS.md
│   │   │   │   ├── MatchMatrix – podrobný zápis.md
│   │   │   │   ├── MatchMatrix – zápis dneška.md
│   │   │   │   ├── Run_ID_148.txt
│   │   │   │   ├── Teable_name.txt
│   │   │   │   ├── team_aliases.txt
│   │   │   │   └── team_provider_map.txt
│   │   │   ├── 20260327\
│   │   │   │   └── Klíčové oblasti hodnocení počítače.txt
│   │   │   ├── 20260328\
│   │   │   │   └── úprava Ticket_studio_V2_23.txt
│   │   │   ├── 20260329\
│   │   │   │   ├── 467_audit_1.txt
│   │   │   │   ├── audit_teams_duplicita.txt
│   │   │   │   ├── MATCHMATRIX – DENNÍ ZÁPIS.md
│   │   │   │   ├── MatchMatrix — zápis.md
│   │   │   │   └── ticket_history_base.txt
│   │   │   ├── 20260330\
│   │   │   │   ├── MATCHMATRIX – STAV PROJEKTU (Ticket.txt
│   │   │   │   └── MATCHMATRIX – ZÁPIS večer.md
│   │   │   ├── 20260331\
│   │   │   │   ├── 404_celkový_přehled_Databáze.sql
│   │   │   │   ├── 405_přehled_co_je_spustitelné_.sql
│   │   │   │   ├── MATCHMATRIX – DEFINICE PROJEKTU.txt
│   │   │   │   ├── MatchMatrix – dnešní zápis.md
│   │   │   │   ├── MATCHMATRIX – ZÁPIS (31.03.2026).txt
│   │   │   │   ├── MATCHMATRIX_AUDIT_MASTER.md
│   │   │   │   ├── MATCHMATRIX_AUDIT_MASTER_V2.1.md
│   │   │   │   └── MATCHMATRIX_AUDIT_MASTER_V2.md
│   │   │   ├── # MATCHMATRIX – ZÁPIS (2026-03-23).md
│   │   │   └── spoluprace_s_ai_operacni_rezim.md
│   │   └── 04_2026\
│   │       ├── 20260401\
│   │       │   ├── MATCHMATRIX – plán na zítra.md
│   │       │   ├── MATCHMATRIX – ZÁPIS (01.04.2026).md
│   │       │   └── MATCHMATRIX – ZÁPIS (AUTO SAFE ENGI.txt
│   │       ├── 20260402\
│   │       │   ├── MATCHMATRIX – STAV PROJEKTU .md
│   │       │   └── MATCHMATRIX – ZÁPIS poledne.md
│   │       ├── 20260403\
│   │       │   └── MATCHMATRIX – ZÁPIS (ODDS MATCHING.md
│   │       ├── 20260404\
│   │       │   └── MATCHMATRIX – ZÁPIS (dnešní den).md
│   │       ├── 20260405\
│   │       │   └── MATCHMATRIX – DENNÍ ZÁPIS.md
│   │       ├── 20260406\
│   │       │   ├── MATCHMATRIX – ZÁPIS (dnešek) + plán.md
│   │       │   ├── MATCHMATRIX – ZÁPIS (dnešek).md
│   │       │   ├── MATCHMATRIX – ZÁPIS A PLÁN auditu.md
│   │       │   └── ZÁPIS NA DNEŠEK – PŘÍPRAVA NA ZÍTŘE.md
